f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,label
0.05404017306384459,0.05403553753504567,0.02020211252498758,0.02020211252498758,0.02697485830805088,0.02698217624853913,0.031051937405454633,0.031050640236344327,0.06830263309569869,0.06829915088657022,4.635528798924149e-06,0.05403785529944513,0.0,0.02020211252498758,-7.317940488249519e-06,0.026978517278295006,1.2971691103064176e-06,0.03105128882089948,3.4822091284636425e-06,0.06830089199113445,0.9997287824231181,0.6505910467402829,0.6506182257807192,NEGATIVE
0.0050858579255423225,0.005084020001266623,0.004040639406605607,0.004103484662649253,0.009657528324325808,0.009611012200881229,0.016173831462690892,0.01612868317896813,0.036249876967631045,0.03708349935407571,1.837924275699572e-06,0.005084938963404473,-6.28452560436461e-05,0.004072062034627431,4.651612344457913e-05,0.009634270262603519,4.514828372276236e-05,0.01615125732082951,-0.0008336223864446671,0.036666688160853375,1.0048398672260896,0.24982573801042804,0.2544215539281011,POSITIVE
0.017334939357635942,0.017330104666615987,0.006163915970609995,0.006163915970609995,0.012231261828233815,0.012238771325339314,0.019315193024180312,0.019313581041590124,0.03922587813243936,0.03922228739071994,4.834691019955234e-06,0.017332522012125963,0.0,0.006163915970609995,-7.509497105498419e-06,0.012235016576786564,1.6119825901883544e-06,0.019314387032885218,3.5907417194197544e-06,0.03922408276157965,0.9993864092363103,0.3191226684082961,0.31914930356113685,NEUTRAL
0.005154600458142351,0.005171001763490661,0.004166099280553214,0.004177172786842024,0.009686776535283024,0.009750235083937287,0.016529942007660798,0.01650048474979161,0.03713761512716034,0.036918035089201266,-1.6401305348310094e-05,0.005162801110816506,-1.107350628880982e-05,0.004171636033697619,-6.345854865426326e-05,0.009718505809610156,2.9457257869187903e-05,0.016515213378726204,0.00021958003795907038,0.0370278251081808,0.9934915776432957,0.2520335070394733,0.2531545481764906,NEUTRAL
0.017840253232036928,0.01783543357691961,0.016639214935833813,0.016639214935833813,0.024685328066190976,0.024692730321838427,0.029425407609783818,0.029423788543812477,0.05432501613022888,0.054321498014223785,4.819655117317689e-06,0.01783784340447827,0.0,0.016639214935833813,-7.402255647451228e-06,0.0246890291940147,1.6190659713408162e-06,0.029424598076798147,3.518116005095384e-06,0.054323257072226336,0.9997002212586055,0.5654710072309838,0.5655021226959795,POSITIVE
0.01822050096730234,0.01821575715324965,0.015474509210493675,0.015474509210493675,0.023195038130014153,0.023202430641885156,0.030591446271862194,0.030589813601734413,0.07149319341065605,0.07148980503227362,4.743814052687867e-06,0.018218129060275996,0.0,0.015474509210493675,-7.392511871002344e-06,0.023198734385949653,1.6326701277810662e-06,0.030590629936798303,3.3883783824295577e-06,0.07149149922146483,0.9996813863188196,0.5058443142043465,0.5058713126329464,POSITIVE
0.005178217035643597,0.005144976824447978,0.004148196082869382,0.004181479880929813,0.00971161076520487,0.009726076876801376,0.01654796777007074,0.01644103625095357,0.03697061365833966,0.037045167492594414,3.3240211195619505e-05,0.005161596930045788,-3.328379806043051e-05,0.0041648379818995974,-1.4466111596505779e-05,0.009718843821003124,0.00010693151911717047,0.016494502010512155,-7.455383425475359e-05,0.03700789057546704,0.9985126365305343,0.25067706895732866,0.2543318919605265,NEUTRAL
0.005132182737992454,0.005072693838443276,0.004110356148018219,0.00412863037590691,0.009640835605060908,0.009566065017991626,0.01625589512176389,0.01619072961974,0.03657628614177624,0.0363671681364804,5.9488899549178104e-05,0.005102438288217865,-1.8274227888690972e-05,0.004119493261962565,7.477058706928212e-05,0.009603450311526266,6.516550202389018e-05,0.016223312370751947,0.00020911800529584135,0.03647172713912832,1.0078162218369866,0.2528532628898314,0.25499964778444895,NEGATIVE
0.0683822107247432,0.06837795164542006,0.030670794341786295,0.030670794341786295,0.05040861876275979,0.05041574181247818,0.05389411727048886,0.05389295204218205,0.07745643449068779,0.07745308620228923,4.259079323137849e-06,0.06838008118508163,0.0,0.030670794341786295,-7.123049718393837e-06,0.050412180287618985,1.1652283068083746e-06,0.05389353465633545,3.348288398555277e-06,0.07745476034648852,0.9998587117942098,0.5690935456080202,0.5691058500723741,NEGATIVE
0.07880003088577246,0.07879559137390857,0.023960138216319697,0.023960138216319697,0.023417552636311924,0.023425043117123595,0.026382698040595443,0.026381417786431056,0.05089977810048199,0.05089628794210418,4.439511863893464e-06,0.07879781112984052,0.0,0.023960138216319697,-7.490480811670613e-06,0.02342129787671776,1.2802541643867904e-06,0.02638205791351325,3.490158377812691e-06,0.05089803302129309,0.9996802319320293,0.9081761876148626,0.9082202601643821,POSITIVE
